第三节管理层讨论与分析
一、经营情况讨论与分析
东方明珠新媒体股份有限公司是上海广播电视台、上海文化广播影视集团有限公司（SMG）旗下统一的产业平台和资本平台。公司拥有国内全渠道视频集成与分发平台及独具特色的文化内容、文娱消费等资源，其中线上业务具体包括有线电视、IPTV、OTT、移动互联网终端等全媒体渠道，电视购物、视频购物、影视剧制作及发行、版权管理、游戏业务等，线下业务包括围绕东方明珠广播电视塔、上海国际会议中心（东方滨江大酒店）、奔驰文化中心、东方绿舟等多个上海地标性建筑展开的观光游览、浦江游览、酒店餐饮、会务会展、现场演艺、舞美制作、国际国内旅游、度假休闲、户外拓展等文化旅游及文化地产开发运营等业务。公司通过线上线下业务的整合、打通，满足人民群众不断提高的追求品质生活的需求。
公司蝉联“中国互联网企业100强”及“上海百强企业”，并连续10年入选中国“文化企业30强”。

二、报告期内公司所处行业情况
1、党和国家不断出台相关政策，数字经济发展大潮为行业带来新机遇
2021年是“十四五”规划的开局之年,是向第二个百年奋斗目标进军的开启之年,也是中国共产党
建党一百周年。3月，国家“十四五”规划纲要正式发布，进一步强调推进媒体深度融合，做强新型主流媒体。6月，文旅部发布《“十四五”文化产业发展规划》，对新型文化业态发展、文化科技创新与应用、发展生态体系创新、文化产业融合发展等方面做了系统部署与指导。2022年1月，国务院印发
《“十四五”数字经济发展规划》，规划重点强调了数字经济发展重点围绕信息网络基础设施、数据质量提升、数据要素市场、数字化转型、数字技术创新等多个方面。上海市政府也在《2022年上海市政府工作报告》中提出聚力推进城市数字化转型，加快建设具有世界影响力的国际数字之都，加快经济、生活、治理数字化转型。一系列政策为传媒互联网、文化旅游等行业发展指明方向，带来新的机遇。
2、视频企业通过提升内容制作与平台运营能力持续改善盈利能力，并通过探索海外市场及元宇宙不断拓展发展空间
国内三大长视频平台会员数均已进入“亿级”时代，增长已经见顶，电商渗透率也趋于稳定。流媒体视频平台核心逻辑仍是内容为王，优质内容的持续产出是保证流媒体视频平台实现“用户带来收入、收入投入内容、内容再吸引用户”这一飞轮效应持续的基础。国内领先视频平台正通过探索海外市场、内容制作工业化及运营效能优化持续提升盈利能力。视频内容与电商服务不断深度融合，运营效率日益提高。
以IPTV、OTT为代表的大屏市场也逐渐进入存量竞争市场。网络视频平台正凭借内容优势，逐步参与到IPTV、OTT等业务领域。随着二级播控体系的进一步完善以及IPTV在互联网化改造及智慧中台能力方面的不断提升，各省IPTV在互联网内容平台深度合作、精细化运营、垂直领域运营方面会不断加强。随着跨屏智慧营销的深化以及垂类运营的探索，OTT多元化运营潜力将进一步凸显。
着眼未来，元宇宙作为整合多种新技术而产生的新型虚实相融的互联网应用和社会形态，具有较大的发展潜力。以互联网公司为代表的元宇宙先行企业，基于在互联网和移动互联网时代已占据用户核心的需求（如资讯、社交、娱乐、购物等），逐步拓展外延，探索元宇宙生态。
3、5G、智慧城市建设为有线网络发展带来新机遇
尽管2021年全国有线电视实际用户数减少趋势有所放缓，但有线电视网络行业仍然普遍面临竞争
加剧、用户流失、成本增加、利润下滑等情况。在此背景下，有线电视网络上市企业积极拓展政企业务，探索建设智慧城市、公共服务、基层社会治理等多个领域。
国网整合和广电5G建设为有线网络发展带来新的机遇。中国广电将充分发挥广电5G网络覆盖和媒体领域生态资源的独特优势，着力打造广电5GNR广播，建设广电5G应用平台，探索发展5G频道，提供有保障、有特色的5G政用、民用、工业用、商用相结合的特色服务。目前，中国广电已全面铺开基站、自有核心网、BOSS系统等建设，搭建5G和有线一体化融合市场体系，启动19210701号段内部友好用户放号测试，并在主管部门的大力支持下，聚焦媒体、能源、政务等重点领域，在全国范围开展了超过100个广电5G示范应用。

4、文旅行业复苏呈现出结构性特征，体验式文化旅游升级助力行业高质量发展
根据文旅部数据，2021年国内旅游总人次32.46亿，恢复到2019年同期的54.0%（同比增长12.8%）；
国内旅游总收入(旅游总消费)2.92万亿元，恢复到2019年同期的51.0%(同比增长31.0%)。
受疫情冲击，旅游市场已连续两年低位徘徊，但行业复苏呈现出结构性特征。一方面，疫情常态化也倒逼文旅景点加速数字化转型，进一步发展智慧旅游，例如采取强化私域流量等营销模式和虚拟景区、数字博物馆等沉浸体验产品等更好地服务游客。另一方面，历史人文资源、当代生活方式等新兴大众旅游细分领域发展势头依然向好。根据文旅部下属中国旅游研究院2020和2021年国内旅游发展报告，近年来，消费人群和市场主体向三四线城市拓展，带动乡村类旅游景区市场热度提升明显；同时，文化休闲成为人民群众生活刚需，疫情常态化影响下围绕主题商圈、城市公园等本地休闲旅游资源开发进一步集中。

三、报告期内公司从事的业务情况
1、报告期内，随着“BesTV+流媒体视频平台”战略的持续推进，通过打造BesTV+流媒体视频平台，
公司业务进一步划分为线上及线下业务，其中线上业务又分为流媒体业务和广电网络业务，具体如下：线上业务：
流媒体业务：以互联网为主要载体，集聚整合产品、内容、渠道、购物等线上核心资源，加快打造BesTV+流媒体视频平台一系列多终端、多形态、多功能的新媒体产品，以“内容+电商”和“内容+服务”的模式，为广电媒体融合转型，探索在线新零售的新渠道，为用户提供优质生活方式的解决方案。流媒体业务主要由东方龙、百视通、东方购物、尚世五岸、文化发展、版权运营中心等公司部门组成，具体包括了包括了通过通信网、互联网、移动互联网连接的电视、电脑、手机、Pad等终端的全媒体渠道，业务涵盖内容运营、电视购物、视频购物、影视剧制作及发行、版权管理、游戏业务等领域。广电网络业务：以广电网络为主要载体，持续推进广电媒体融合发展、国网整合、广电5G建设等重要任务，同时为“BesTV+流媒体视频平台”战略做好支持协同，推进自身业务转型升级，提升在行业及区域的影响力。广电网络业务主要由东方有线、文广互动等组成。具体包括上海市唯一的有线电视网络经营资源，业内领先的下一代广播电视网，提供有线电视、家庭宽带、互动电视、企业数据等全业务运营商服务；作为全国领先的有线数字付费频道集成播控运营平台之一，为全国提供数字电视集成运营、互动电视、专业频道产业运营等服务。线下业务：文化和旅游业务：
拥有东方明珠广播电视塔、上海国际会议中心（东方滨江大酒店）、梅赛德斯奔驰文化中心、东方绿舟等多个上海稀缺标志性文化旅游资源，以此为依托和载体，包括文化地产开发运营等业务，充分整合线下资源和渠道，加快观光游览、浦江游览、酒店餐饮、会务会展、现场演艺、舞美制作、国际国内旅游、度假休闲、户外拓展等文化旅游及文化地产开发运营等业务的用户体验和运营模式升级，并通过沉浸式演出、场景式体验、线下赛事、专题节目录制等一系列线下项目开发，为线上BesTV+流媒体视频体平台积极引流，促进“线上+线下”更为精准有效联动。推动全国范围内的线下文化产业项目落地，重点打造多个智慧文化产业集聚区，并提供相应文化技术服务。
文化和旅游业务主要由东方明珠广播电视塔、国际交流公司、上海国际会议中心（东方滨江大酒店）、东方明珠房地产、广电制作、安舒茨、国际旅行社、东方绿舟企业管理、东方绿舟宾馆、东方绿舟度假村、七重天宾馆等公司组成。
2、公司经营模式
2021年，公司以“BesTV+流媒体视频平台”战略为核心，顺应中国社会消费整体升级转型的大趋势，与在线新经济充分融合。公司依托亿级规模用户，联手上海广播电视台、上海文化广播影视集团有限公司（SMG），通过开展流媒体、广电网络、文化和旅游等线上线下业务，共建“B+会员”服务体系，满足广大用户不断增长的文化娱乐消费需求，为用户提供全方位的“品质生活”服务，实现公司业务收入及产业增值，推动产业资源共享、权益互通、统分协同、交叉赋能。
3、公司的市场地位及主要的业绩驱动因素等
公司拥有国内领先的全渠道视频集成与分发平台及独具特色的文化内容、文娱消费等资源，公司蝉联“中国互联网企业100强”及“上海百强企业”，并连续10年入选中国“文化企业30强”。
公司流媒体平台以APP、IPTV、OTT、有线电视、移动互联网等全渠道网络资源及上海稀缺标志性文化旅游资源为载体，汇聚视频内容、广告、游戏、购物、教育等多元内容及服务，形成线上线下全产业链布局与一体化运营能力。在当前流量见顶市场竞争环境下，有利于低成本触达用户，并通过强化用户运营、丰富商业化模式不断挖掘用户价值，实现流媒体平台价值最大化。

四、报告期内核心竞争力分析
√适用□不适用
(一)文化传媒全产业链布局、线上线下资源集聚打通的优势
公司在文化传媒行业拥有强大的产业布局，聚集打通了优质线上、线下产业资源。一方面，有利于
依托粉丝效应吸引用户从线上向线下迁移，带动线下文化旅游及IP衍生消费；另一方面，有利于将多样化的产业布局转化为多场景的用户转化渠道，以线下赋能线上，弥补移动互联网用户拓展的能力短板，实现线上线下创新场景的发展。
公司大屏视频、视频购物、文化、娱乐、旅游等各项板块均已在细分领域取得相对领先优势，通过OPG云和用户体系的建设，建立了BesTV+流媒体视频平台，打通视频、游戏、购物、文旅等产品及服务，依托统一的会员运营、产品运营、流量运营和内容运营，实现文娱消费的最佳体验和价值最大化。从满足用户需求出发，通过内容收费及用户衍生业务挖掘用户价值，以实现公司业务成长。
公司拥有东方明珠广播电视塔、上海国际会议中心（东方滨江大酒店）、梅赛德斯奔驰文化中心、东方绿舟等上海本地不可复制、标志性文化娱乐旅游资源。公司正在流媒体战略的指引下，探索线上线下相结合的全新用户服务模式及会员运营策略，充分利用大小屏用户流量入口，以及优质的实体消费空间，实现大小屏的无缝衔接，实现线上线下的无缝衔接，探索融合场景的服务模式。
(二)全牌照运营优势
经上海广播电视台的授权，公司拥有IPTV全国内容服务牌照、全国互联网电视集成播控牌照与内
容服务牌照、全国数字付费电视集成播控牌照、全国手机电视集成播控牌照和内容服务牌照相关业务经营权，同时拥有网络视频运营牌照、全国数字院线运营牌照、游戏游艺设备业务资质、影视剧及节目制作资质，网络游戏经营许可等业务牌照或资质，具有利用各类网络，向各类终端提供各种网络视听、游戏、增值服务的业务准入优势，公司在新媒体行业发展规范化、打击盗版和违规操作的背景下，全牌照运营优势日益凸显。
(三)全渠道流量入口协同优势
公司已拥有IPTV、有线电视、移动互联网终端、OTT、线下场馆、线下景点等用户触达渠道，公司
及旗下子公司已经建立了良好的用户基础优势，报告期内，公司线上业务已汇聚了亿级规模用户，其中，BesTV+流媒体视频平台服务1013万百视TV月活用户、6012万IPTV业务用户，8340万OTT业务用户，付费电视有效用户达5400万，互动点播用户达1907万。公司线下业务也形成千万级用户接待能力。通过内容、应用、运营平台到终端的深度协作，实现业务在全渠道全终端之间的互动，为用户带来更为优质与便捷的服务体验，筑高竞争壁垒。
（四)面向流媒体的智慧技术赋能
公司在数字电视的媒资生产、集成、分发与播控管理，数字广告投放，用户体验与界面，流媒体播
放，多屏互动，数字化版权交易平台，视频购物和电子商务等新媒体领域积累了专利、软件著作权等知识产权超过510项。
公司顺应媒体融合发展新趋势，积极运用人工智能、大数据、机器学习等全新技术能力，面向未来全面赋能智慧流媒体业务。公司将经营管理涉及的业务场景流程标准化、数据化，形成企业数据资产，提供决策支持，赋能前端业务。同时，在充分使用内容数据和用户数据的情况下，为公司大小屏融合的业务方向创造可能性。
(五)控股股东资源优势和业务协同优势
公司控股股东SMG自身业务主要涵盖广播电视媒体运营、内容研发制作及版权拥有、广电媒体运
维、现场演艺、文化投资等，是中国目前产业门类最多、产业规模最大的省级广电媒体及综合文化产业集团。公司可利用SMG强大的资源优势，与SMG下属内容制作单元进行广泛的协同合作，充分发挥SMG综艺、新闻、财经、纪录片等内容创制优势，以上市公司为整合平台，以全媒体对接和全产业链布局，构筑互联网媒体生态系统、商业模式、体制架构，推动公司未来在文化传媒领域产业链的进一步整合和扩张，实现跨越式发展。
公司通过SMG授权经营以及外部优质版权引进等方式，已形成精品内容版权库，涵盖影视剧、体育、少儿、综艺等各个领域，聚合视频、应用、服务形成了满足不同用户群体需求的多元化内容服务体系。经过十几年媒体内容产品运营，公司已经形成了围绕家庭用户内容服务的影视剧、体育赛事、纪实、娱乐等内容产品体系，围绕用户体系建设，加强大小屏联动，重点打造“空中课堂”、“金色学堂”等特色内容产品。

附1：软件著作权
序号	软件名称	软件著作权编号	所属公司	备注	
277	百视通智能电视终端升级管理软件V1.0	2014SR167063	百视通网络电视技术发展有限责任公司	已授权	
278	百视通应用集成开发环境软件V1.0	2014SR077167	百视通网络电视技术发展有限责任公司	已授权	
279	百视通FileDeliveryNetwork软件V2.3	2014SR076579	百视通网络电视技术发展有限责任公司	已授权	
280	基于国产操作系统的互联网电视内容分发系统软件V2.0.2	2014SR052532	百视通网络电视技术发展有限责任公司	已授权	
281	百视通应用商店开发者自服务平台软件V1.0	2013SR150874	百视通网络电视技术发展有限责任公司	已授权	
282	百视通影视IOS版软件V2.0	2013SR098506	百视通网络电视技术发展有限责任公司	已授权	
283	内容推送系统V2.9.2	2013SR023834	百视通网络电视技术发展有限责任公司	已授权	
284	百视通BI信息管理系统V1.0	2013SR023830	百视通网络电视技术发展有限责任公司	已授权	
285	百视通基于HLS协议的下载管理系统V1.0	2013SR023510	百视通网络电视技术发展有限责任公司	已授权	
286	百视通影视android版软件V1.5	2013SR023507	百视通网络电视技术发展有限责任公司	已授权	
287	百视通用户计费、认证、鉴权系统V1.0	2013SR023468	百视通网络电视技术发展有限责任公司	已授权	
288	百视通中央CMS转码中心软件V1.0	2011SR097270	百视通网络电视技术发展有限责任公司	已授权	
289	百视通中央CMS备份还原中心软件V1.0	2011SR097228	百视通网络电视技术发展有限责任公司	已授权	
290	百视通IPTV媒资管理系统V4.0	2011SR097225	百视通网络电视技术发展有限责任公司	已授权	
291	百视通IPTV客户跟踪评估预警系统V1.0	2011SR068989	百视通网络电视技术发展有限责任公司	已授权	

292	百视通IPTV生活看吧项目软件V1.0	2011SR060181	百视通网络电视技术发展有限责任公司	已授权	
293	百视通BESTV手机电视基于KJAVA平台手机终端百视影院软件V1.0	2011SR060095	百视通网络电视技术发展有限责任公司	已授权	
294	百视通BESTV互联网电视终端DTA软件V1.0	2011SR060074	百视通网络电视技术发展有限责任公司	已授权	
295	百视通IPTV少儿社区应用软件V1.0	2011SR004046	百视通网络电视技术发展有限责任公司	已授权	
296	百视通BESTV电子节目导航(EPG)软件V2.8	2011SR000208	百视通网络电视技术发展有限责任公司	已授权	
297	百视通BESTV互联网电视终端TVOSService软件V1.0	2010SR074211	百视通网络电视技术发展有限责任公司	已授权	
298	百视通IPTV广告库存应用软件V1.0	2010SR074210	百视通网络电视技术发展有限责任公司	已授权	
299	百视通BESTV互联网电视集成播控平台软件V1.0	2010SR071100	百视通网络电视技术发展有限责任公司	已授权	
300	百视通基于X86架构的IPTV机顶盒终端系统V1.0	2010SR071099	百视通网络电视技术发展有限责任公司	已授权	
301	百视通IPTV超级体育应用软件V1.0	2010SR071076	百视通网络电视技术发展有限责任公司	已授权	
302	百视通IPTV搜索关联应用软件V1.0	2010SR071073	百视通网络电视技术发展有限责任公司	已授权	
303	百视通IPTV收视数据统计分析软件V1.0	2010SR070977	百视通网络电视技术发展有限责任公司	已授权	
304	百视通互联网电视终端TVOS系统认证/EPG软件V1.0	2010SR070920	百视通网络电视技术发展有限责任公司	已授权	
305	百视通IPTV专区看吧应用软件V1.0	2010SR070917	百视通网络电视技术发展有限责任公司	已授权	
306	百视通移动互联网社区家族应用软件V1.0	2010SR070888	百视通网络电视技术发展有限责任公司	已授权	
307	百视通IPTV第三方内容管理软件V1.0	2010SR070887	百视通网络电视技术发展有限责任公司	已授权	
308	百视通BESTV互联网电视基于MTK5395平台电视终端EPG软件V1.0	2010SR070885	百视通网络电视技术发展有限责任公司	已授权	
309	百视通高清IPTV应用软件V1.0	2010SR070874	百视通网络电视技术发展有限责任公司	已授权	
310	百视通IPTV电子节目与业务导航软件V1.0	2008SR36054	百视通网络电视技术发展有限责任公司	已授权	
311	百视通IPTVBesDRM数字版权管理软件V1.0	2008SR36053	百视通网络电视技术发展有限责任公司	已授权	
312	百视通内容管理软件V1.0	2008SR36052	百视通网络电视技术发展有限责任公司	已授权	
313	百视通BESTV数据采集服务软件V1.0	2008SR36051	百视通网络电视技术发展有限责任公司	已授权	
314	百视通IPTVEPG配置发布管理软件V1.0	2008SR36050	百视通网络电视技术发展有限责任公司	已授权	
315	百视通IPTV内容推送软件V1.0	2008SR36049	百视通网络电视技术发展有限责任公司	已授权	
316	百视通IPTV视频互动业务应用软件V1.0	2008SR19533	百视通网络电视技术发展有限责任公司	已授权	
317	百视通火锅电视应用软件自动化辅助测试软件	2021SR0923684	百视通网络电视技术发展有限责任公司	已授权	
318	百视通人工智能广告推送播控系统软件V1.0	2021SR0330479	百视通网络电视技术发展有限责任公司	已授权	
319	百视通融合媒体行业大数据应用公共服务平台软件V1.0	2021SR0330453	百视通网络电视技术发展有限责任公司	已授权	
320	百视通融合媒体行业多元大数据分析算法交易引擎软件v1.0	2021SR0330455	百视通网络电视技术发展有限责任公司	已授权	
321	百视通安卓版客户端软件[简称：百视通]V1.0	2021SR1996728	百视通网络电视技术发展有限责任公司	已授权	
322	百视通内蒙古安卓版客户端软件[简称：百视通内蒙古]V1.0	2021SR1858404	百视通网络电视技术发展有限责任公司	已授权	
323	百视通业务监控黄金眼软件[简称：业务监控黄金眼]V1.0	2021SR0876629	百视通网络电视技术发展有限责任公司	已授权	
324	奥特英雄学园游戏软件V1.0	2021SR1085971	上海东方明珠文化发展有限公司	已授权	
325	七叶重华手机游戏软件V1.0	2021SR1134649	上海东方明珠文化发展有限公司	已授权	
326	秦墟手机游戏软件V1.0	2021SR1144035	上海东方明珠文化发展有限公司	已授权	
327	龙符：王者天下手机游戏软件V1.0	2021SR1196714	上海东方明珠文化发展有限公司	已授权	
328	奥特之星游戏软件【简称：奥特之星】V1.0	2021SR0108878	上海东方明珠文化发展有限公司	已授权	

329	开心反斗城之守护传说游戏软件【简称：守护传说】V1.0	2021SR0402438	上海东方明珠文化发展有限公司	已授权	
330	造化之门：轮回游戏软件V1.0	2019SR0892121	上海东方明珠文化发展有限公司	已授权	
331	绝世剑神：重生游戏软件V1.0	2020SR1917642	上海东方明珠文化发展有限公司	已授权	
332	交互数字电视媒资内容管理软件V1.0[简称:媒资管理系统]	2008SR04995	上海全景数字技术有限公司，东方有线网络有限公司	已授权	
333	交互数字电视节目目录发布管理软件V1.0[简称:ItvCatalogpublisher]	2008SR04996	上海全景数字技术有限公司，东方有线网络有限公司	已授权	
334	交互数字电视节网络回看应用管理软件V1.0[简称:网络电视预录系统]	2008SR04997	东方有线网络有限公司，上海全景数字技术有限公司	已授权	
335	交互数字电视节目信息通讯服务管理软件V1.0	2008SR04998	东方有线网络有限公司，上海全景数字技术有限公司	已授权	
336	东方有线工程管理软件V1.0	2008SR27945	东方有线网络有限公司	已授权	
337	东方有线项目审批管理软件V1.0	2008SR27946	东方有线网络有限公司	已授权	
338	东方有线商务合同管理软件V1.0	2008SR29313	东方有线网络有限公司	已授权	
339	数字电视节目信息管理软件[简称：SI_Info]V1.0	2008SR37888	东方有线网络有限公司，上海全景数字技术有限公司	已授权	
340	交互数字电视回看节目分发和控制软件V1.0	2008SR37890	东方有线网络有限公司，上海全景数字技术有限公司	已授权	
341	交互数字电视点播自动连播应用软件V1.0[简称：PLAYLIST]	2008SR37891	东方有线网络有限公司，上海全景数字技术有限公司	已授权	
342	数字电视节目导视管理和发布软件V1.0[简称：Vision_Navigator]	2009SR02345	东方有线网络有限公司，上海全景数字技术有限公司	已授权	
343	东方有线交互式数字电视点播网络资源管理软件[简称：OCN-SRM]V1.0	2009SR041493	东方有线网络有限公司，思华科技（上海）有限公司	已授权	
344	东方有线交互式数字电视点播服务器资源管理软件[简称：OCN-VSM]V1.0	2009SR041494	东方有线网络有限公司，思华科技（上海）有限公司	已授权	
345	东方有线交互式数字电视点播业务管理软件[简称：OCN-BMS]V1.0	2009SR041495	东方有线网络有限公司，思华科技（上海）有限公司	已授权	
346	东方有线交互式数字电视终端软件升
